Interference and Diffraction Data File Thu, Nov 22, 2018 1:42 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00000	0.00088
0.00000	-0.00154
0.00000	-0.00283
0.00000	-0.00283
0.00000	-0.00138
0.00000	-0.00428
0.00000	-0.00138
0.00000	-0.00106
0.00000	-0.00025
0.00000	-0.00251
0.00000	-0.00396
0.00000	-0.00170
0.00000	-0.00154
0.00000	-0.00122
0.00000	-0.00315
0.00000	-0.00090
0.00000	-0.00299
0.00000	0.00023
0.00000	-0.00041
0.00000	-0.00283
0.00000	-0.00380
0.00000	-0.00106
0.00000	0.00104
0.00000	-0.00218
0.00000	-0.00186
0.00000	-0.00267
0.00000	-0.00025
0.00000	-0.00041
0.00000	-0.00122
0.00000	-0.00380
0.00006	-0.00202
0.00006	-0.00251
0.00006	-0.00283
0.00006	-0.00347
0.00006	-0.00090
0.00006	-0.00235
0.00006	-0.00090
0.00006	-0.00218
0.00006	-0.00170
0.00006	-0.00041
0.00006	-0.00444
0.00011	-0.00122
0.00011	0.00249
0.00011	-0.00202
0.00011	-0.00299
0.00011	-0.00122
0.00011	-0.00122
0.00011	-0.00186
0.00011	-0.00508
0.00011	-0.00251
0.00011	-0.00299
0.00017	0.00120
0.00017	-0.00267
0.00017	-0.00122
0.00017	-0.00106
0.00017	-0.00235
0.00017	-0.00154
0.00017	-0.00186
0.00017	-0.00073
0.00017	-0.00073
0.00017	-0.00138
0.00022	-0.00138
0.00022	-0.00090
0.00022	-0.00428
0.00022	-0.00315
0.00022	-0.00235
0.00022	-0.00186
0.00022	-0.00073
0.00022	-0.00283
0.00022	-0.00331
0.00028	-0.00380
0.00028	-0.00009
0.00028	-0.00106
0.00028	-0.00106
0.00028	-0.00251
0.00028	-0.00267
0.00028	-0.00154
0.00028	-0.00090
0.00028	-0.00235
0.00028	-0.00235
0.00033	-0.00154
0.00033	-0.00331
0.00033	0.00184
0.00033	-0.00186
0.00033	-0.00218
0.00033	0.00007
0.00033	-0.00170
0.00033	-0.00460
0.00033	-0.00073
0.00033	-0.00589
0.00039	-0.00106
0.00039	-0.00396
0.00039	-0.00396
0.00039	-0.00218
0.00039	-0.00396
0.00039	-0.00573
0.00039	-0.00218
0.00039	-0.00090
0.00039	-0.00492
0.00039	-0.00347
0.00044	-0.00073
0.00044	-0.00138
0.00044	-0.00235
0.00044	-0.00090
0.00044	-0.00154
0.00044	-0.00186
0.00044	-0.00138
0.00044	-0.00347
0.00044	-0.00235
0.00050	-0.00106
0.00050	-0.00025
0.00050	-0.00170
0.00050	-0.00235
0.00050	-0.00412
0.00050	-0.00283
0.00050	-0.00299
0.00050	-0.00090
0.00050	-0.00299
0.00056	-0.00235
0.00056	-0.00122
0.00056	0.00023
0.00056	-0.00380
0.00056	-0.00315
0.00056	0.00120
0.00056	-0.00073
0.00056	-0.00106
0.00056	-0.00057
0.00056	-0.00299
0.00061	-0.00073
0.00061	-0.00106
0.00061	-0.00170
0.00061	-0.00057
0.00061	-0.00315
0.00061	0.00104
0.00061	-0.00315
0.00061	-0.00138
0.00061	-0.00380
0.00067	-0.00106
0.00067	-0.00138
0.00067	-0.00315
0.00067	-0.00170
0.00067	0.00023
0.00067	-0.00186
0.00067	-0.00363
0.00067	-0.00299
0.00067	-0.00235
0.00072	-0.00106
0.00072	-0.00444
0.00072	-0.00202
0.00072	-0.00235
0.00072	-0.00218
0.00072	-0.00073
0.00072	-0.00202
0.00072	-0.00122
0.00072	-0.00283
0.00072	-0.00122
0.00078	-0.00073
0.00078	-0.00073
0.00078	-0.00186
0.00078	-0.00122
0.00078	-0.00315
0.00078	-0.00492
0.00078	-0.00267
0.00078	0.00184
0.00078	-0.00235
0.00078	-0.00025
0.00083	-0.00106
0.00083	-0.00299
0.00083	-0.00090
0.00083	-0.00331
0.00083	-0.00186
0.00083	-0.00251
0.00083	-0.00218
0.00083	-0.00106
0.00083	-0.00073
0.00089	-0.00315
0.00089	-0.00122
0.00089	-0.00122
0.00089	0.00136
0.00089	-0.00154
0.00089	-0.00025
0.00089	-0.00009
0.00089	-0.00251
0.00089	0.00152
0.00094	-0.00041
0.00094	-0.00202
0.00094	0.00007
0.00094	-0.00299
0.00094	0.00313
0.00094	-0.00057
0.00094	-0.00154
0.00094	-0.00202
0.00094	-0.00235
0.00094	-0.00073
0.00100	-0.00460
0.00100	-0.00154
0.00100	0.00088
0.00100	-0.00396
0.00100	-0.00138
0.00100	0.00055
0.00100	0.00072
0.00100	-0.00090
0.00100	-0.00041
0.00100	-0.00057
0.00106	0.00136
0.00106	-0.00202
0.00106	0.00072
0.00106	-0.00073
0.00106	-0.00170
0.00106	-0.00218
0.00106	-0.00347
0.00106	0.00120
0.00106	0.00055
0.00111	-0.00090
0.00111	-0.00025
0.00111	-0.00041
0.00111	-0.00057
0.00111	-0.00138
0.00111	-0.00186
0.00111	-0.00218
0.00111	-0.00186
0.00111	-0.00363
0.00111	-0.00235
0.00117	-0.00218
0.00117	-0.00009
0.00117	-0.00428
0.00117	-0.00057
0.00117	0.00265
0.00117	-0.00251
0.00117	-0.00025
0.00117	0.00168
0.00117	0.00152
0.00117	-0.00122
0.00122	-0.00428
0.00122	-0.00041
0.00122	-0.00170
0.00122	-0.00122
0.00122	-0.00347
0.00122	-0.00122
0.00122	-0.00251
0.00122	-0.00009
0.00122	-0.00106
0.00122	-0.00202
0.00128	-0.00299
0.00128	-0.00041
0.00128	0.00200
0.00128	-0.00106
0.00128	-0.00202
0.00128	-0.00090
0.00128	0.00023
0.00128	0.00104
0.00128	-0.00041
0.00133	-0.00460
0.00133	-0.00154
0.00133	-0.00283
0.00133	0.00168
0.00133	0.00104
0.00133	-0.00073
0.00133	-0.00267
0.00133	-0.00218
0.00133	-0.00106
0.00133	-0.00396
0.00139	-0.00235
0.00139	-0.00138
0.00139	0.00072
0.00139	-0.00025
0.00139	0.00104
0.00139	-0.00186
0.00139	-0.00025
0.00139	0.00039
0.00139	0.00039
0.00139	0.00136
0.00144	-0.00041
0.00144	-0.00090
0.00144	0.00039
0.00144	0.00055
0.00144	-0.00025
0.00144	0.00184
0.00144	-0.00025
0.00144	-0.00202
0.00144	0.00088
0.00144	0.00168
0.00150	0.00152
0.00150	0.00104
0.00150	0.00362
0.00150	0.00088
0.00150	0.00329
0.00150	0.00120
0.00150	0.00184
0.00150	0.00120
0.00150	0.00233
0.00156	-0.00073
0.00156	-0.00090
0.00156	-0.00090
0.00156	0.00055
0.00156	-0.00170
0.00156	-0.00025
0.00156	0.00104
0.00156	0.00055
0.00156	-0.00815
0.00156	-0.00057
0.00161	0.00152
0.00161	0.00055
0.00161	0.00120
0.00161	0.00055
0.00161	-0.00025
0.00161	0.00120
0.00161	0.00055
0.00161	-0.00170
0.00161	-0.00347
0.00161	0.00184
0.00167	-0.00073
0.00167	0.00281
0.00167	-0.00106
0.00167	0.00410
0.00167	-0.00073
0.00167	0.00055
0.00167	0.00120
0.00167	-0.00057
0.00167	0.00039
0.00172	0.00088
0.00172	0.00104
0.00172	-0.00025
0.00172	0.00184
0.00172	0.00072
0.00172	0.00104
0.00172	0.00152
0.00172	0.00072
0.00172	-0.00090
0.00172	0.00055
0.00178	0.00200
0.00178	-0.00041
0.00178	-0.00106
0.00178	0.00120
0.00178	-0.00009
0.00178	-0.00251
0.00178	0.00136
0.00178	-0.00235
0.00178	-0.00218
0.00178	0.00168
0.00183	0.00233
0.00183	-0.00057
0.00183	0.00120
0.00183	0.00023
0.00183	0.00055
0.00183	0.00007
0.00183	0.00007
0.00183	0.00104
0.00183	0.00039
0.00183	0.00249
0.00189	0.00055
0.00189	-0.00073
0.00189	0.00023
0.00189	-0.00041
0.00189	0.00104
0.00189	0.00039
0.00189	-0.00090
0.00189	0.00007
0.00189	-0.00057
0.00194	0.00265
0.00194	0.00200
0.00194	-0.00090
0.00194	-0.00009
0.00194	0.00055
0.00194	-0.00138
0.00194	0.00313
0.00194	-0.00057
0.00194	0.00233
0.00194	0.00458
0.00200	0.00184
0.00200	0.00249
0.00200	-0.00009
0.00200	0.00394
0.00200	0.00313
0.00200	0.00345
0.00200	0.00313
0.00200	0.00265
0.00200	0.00136
0.00200	0.00249
0.00206	-0.00025
0.00206	0.00442
0.00206	0.00297
0.00206	0.00184
0.00206	0.00233
0.00206	0.00200
0.00206	0.00217
0.00206	0.00281
0.00206	0.00378
0.00206	0.00442
0.00211	0.00378
0.00211	0.00281
0.00211	0.00265
0.00211	0.00152
0.00211	0.00297
0.00211	0.00603
0.00211	0.00249
0.00211	0.00539
0.00211	0.00184
0.00211	0.00200
0.00217	0.00619
0.00217	0.00442
0.00217	0.00313
0.00217	0.00539
0.00217	0.00474
0.00217	0.00265
0.00217	0.00426
0.00217	0.00313
0.00217	0.00265
0.00217	0.00265
0.00222	0.00313
0.00222	0.00700
0.00222	0.00410
0.00222	0.00345
0.00222	0.00378
0.00222	0.00313
0.00222	0.00523
0.00222	0.00313
0.00222	0.00426
0.00222	0.00587
0.00228	0.00635
0.00228	0.00539
0.00228	0.00217
0.00228	0.00410
0.00228	0.00587
0.00228	0.00345
0.00228	0.00345
0.00228	0.00055
0.00228	0.00394
0.00233	0.00523
0.00233	0.00152
0.00233	0.00394
0.00233	-0.00025
0.00233	0.00378
0.00233	0.00200
0.00233	0.00442
0.00233	-0.00090
0.00233	0.00104
0.00239	0.00394
0.00239	0.00184
0.00239	0.00200
0.00239	0.00265
0.00239	0.00200
0.00239	0.00039
0.00239	0.00394
0.00239	0.00329
0.00239	0.00088
0.00239	-0.00073
0.00244	0.00120
0.00244	0.00039
0.00244	0.00184
0.00244	0.00249
0.00244	0.00313
0.00244	0.00265
0.00244	0.00184
0.00244	0.00184
0.00244	0.00088
0.00250	0.00168
0.00250	-0.00090
0.00250	0.00104
0.00250	0.00120
0.00250	0.00136
0.00250	0.00152
0.00250	0.00265
0.00250	0.00072
0.00250	0.00104
0.00256	0.00410
0.00256	0.00072
0.00256	0.00313
0.00256	0.00281
0.00256	0.00281
0.00256	0.00233
0.00256	0.00378
0.00256	0.00281
0.00256	0.00571
0.00261	0.00394
0.00261	0.00281
0.00261	0.00378
0.00261	0.00217
0.00261	0.00474
0.00261	0.00281
0.00261	0.00507
0.00261	0.00345
0.00261	0.00571
0.00261	0.00523
0.00267	0.00523
0.00267	0.00297
0.00267	0.00507
0.00267	0.00571
0.00267	0.00603
0.00267	0.00571
0.00267	0.00748
0.00267	0.00442
0.00267	0.00797
0.00272	0.00378
0.00272	0.00635
0.00272	0.00571
0.00272	0.00458
0.00272	0.01393
0.00272	0.00764
0.00272	0.00909
0.00272	0.00748
0.00278	0.00797
0.00278	0.00362
0.00278	0.00571
0.00278	0.00716
0.00278	0.00764
0.00278	0.00474
0.00278	0.00748
0.00278	0.00925
0.00278	0.00716
0.00283	0.00716
0.00283	0.00474
0.00283	0.00619
0.00283	0.00539
0.00283	0.00748
0.00283	0.00587
0.00283	0.00474
0.00283	0.00313
0.00283	0.00200
0.00289	0.00555
0.00289	0.00458
0.00289	0.00507
0.00289	0.00410
0.00289	0.00490
0.00289	0.00217
0.00289	0.00619
0.00289	0.00297
0.00289	0.00378
0.00294	0.00458
0.00294	0.00523
0.00294	0.00426
0.00294	0.00217
0.00294	0.00217
0.00294	0.00297
0.00294	0.00345
0.00294	0.00313
0.00300	0.00571
0.00300	0.00362
0.00300	0.00297
0.00300	0.00136
0.00300	0.00362
0.00300	0.00281
0.00300	0.00313
0.00300	0.00426
0.00300	0.00265
0.00306	0.00378
0.00306	0.00039
0.00306	0.00587
0.00306	0.00184
0.00306	0.00362
0.00306	0.00249
0.00306	0.00088
0.00306	0.00184
0.00306	0.00217
0.00311	0.00072
0.00311	0.00362
0.00311	0.00974
0.00311	0.00490
0.00311	0.00200
0.00311	-0.00025
0.00311	0.00249
0.00311	0.00281
0.00311	0.00555
0.00317	0.00426
0.00317	0.00136
0.00317	0.00313
0.00317	0.00587
0.00317	0.00523
0.00317	0.00345
0.00317	0.00555
0.00317	0.00555
0.00322	0.00555
0.00322	0.00378
0.00322	0.00668
0.00322	0.00507
0.00322	0.00684
0.00322	0.00635
0.00322	0.00652
0.00322	0.00507
0.00322	0.00571
0.00328	0.00797
0.00328	0.00507
0.00328	0.00909
0.00328	0.00571
0.00328	0.00797
0.00328	0.00861
0.00328	0.00732
0.00328	0.00780
0.00328	0.00845
0.00333	0.00925
0.00333	0.00764
