Interference and Diffraction Data File Thu, Nov 22, 2018 2:08 PM
Sensor Position (Meters)	Light Intensity (Volts)
0.00000	0.00136
0.00000	-0.00057
0.00000	-0.00235
0.00000	0.00072
0.00000	-0.00186
0.00000	-0.00170
0.00000	-0.00331
0.00000	-0.00283
0.00000	-0.00235
0.00006	-0.00122
0.00006	0.00200
0.00006	0.00072
0.00006	0.00023
0.00006	0.00168
0.00006	0.00104
0.00006	-0.00090
0.00006	0.00007
0.00006	0.00120
0.00006	-0.00090
0.00011	0.00120
0.00011	-0.00122
0.00011	0.00490
0.00011	-0.00041
0.00011	0.00168
0.00011	0.00168
0.00011	0.00233
0.00011	0.00313
0.00011	0.00136
0.00017	0.00313
0.00017	0.00249
0.00017	-0.00251
0.00017	0.00200
0.00017	0.00184
0.00017	0.00345
0.00017	0.00072
0.00017	-0.00025
0.00017	0.00104
0.00022	0.00233
0.00022	0.00168
0.00022	0.00200
0.00022	0.00088
0.00022	0.00313
0.00022	0.00458
0.00022	0.00329
0.00022	0.00442
0.00022	0.00345
0.00022	-0.00073
0.00028	0.00217
0.00028	0.00281
0.00028	-0.00025
0.00028	0.00039
0.00028	0.00007
0.00028	0.00120
0.00028	0.00152
0.00028	-0.00315
0.00028	-0.00315
0.00028	-0.00476
0.00033	-0.00380
0.00033	-0.00138
0.00033	-0.00090
0.00033	-0.00283
0.00033	-0.00299
0.00033	-0.00041
0.00033	-0.00041
0.00033	-0.00283
0.00033	-0.00251
0.00039	-0.00090
0.00039	-0.00154
0.00039	-0.00186
0.00039	-0.00154
0.00039	-0.00090
0.00039	-0.00170
0.00039	0.00072
0.00039	0.00072
0.00039	0.00023
0.00044	-0.00009
0.00044	-0.00073
0.00044	0.00072
0.00044	0.00152
0.00044	-0.00138
0.00044	-0.00009
0.00044	0.00023
0.00044	0.00168
0.00044	0.00023
0.00050	-0.00186
0.00050	-0.00170
0.00050	-0.00138
0.00050	-0.00073
0.00050	0.00184
0.00050	-0.00186
0.00050	0.00329
0.00050	-0.00202
0.00050	-0.00267
0.00050	-0.00396
0.00056	-0.00073
0.00056	-0.00154
0.00056	-0.00154
0.00056	0.00088
0.00056	-0.00218
0.00056	0.00200
0.00056	-0.00025
0.00056	-0.00041
0.00056	-0.00073
0.00061	-0.00267
0.00061	0.00200
0.00061	-0.00170
0.00061	-0.00057
0.00061	-0.00057
0.00061	-0.00363
0.00061	-0.00090
0.00061	0.00217
0.00061	-0.00041
0.00067	-0.00218
0.00067	0.00217
0.00067	0.00120
